CLF	ITW	0.959696
CLF	PVA	0.962564
CLF	MCH	0.968649
CLF	BNI	0.953246
CLF	PSB	0.952821
CLF	MBG	0.964522
CLF	INT	0.977313
CLF	TBI	0.968958
CLF	PPG	0.974642
CLF	PNY	0.963422
CLF	LYO	0.965631
CLF	IES	0.974274
CLF	PGR	0.956524
CLF	ESL	0.963552
CLF	SWN	0.958209
CLF	SWK	0.959239
CLF	SRT	0.967285
CLF	PAS	0.980567
CLF	LNR	0.963963
CLF	EIX	0.951160
CLF	SNH	0.954056
CLF	SNA	0.963584
CLF	SKE	0.967725
CLF	ATK	0.961315
CLF	OXY	0.961345
CLF	ASH	0.970242
CLF	HTV	0.962260
CLF	ARG	0.956990
CLF	APC	0.968210
CLF	HRP	0.955281
CLF	APA	0.950734
CLF	OSG	0.983230
CLF	VTS	0.950658
CLF	VTR	0.958789
CLF	LAF	0.955991
CLF	HNR	0.955122
CLF	AKS	0.974086
CLF	VRC	0.962095
CLF	OLN	0.956773
CLF	X	0.985509
CLF	AFG	0.960180
CLF	AFC	0.960489
CLF	DVN	0.955580
CLF	G	0.967137
CLF	ADM	0.950149
DP	AH	0.959423
DP	TRR	0.956507
DP	BBR	0.954221
DP	SLE	0.951726
DP	AJG	0.958315
DO	NPO	0.952476
DO	ARL	-1.006721
DO	PETD	0.973699
DO	WLB	0.994819
DO	CFFI	-0.992734
DL	POS	0.961963
DL	SRZ	0.950105
DL	ASH	0.952812
DL	ASF	0.962895
DE	BC	0.954820
DE	BA	0.970449
DE	AA	0.961028
DE	TXT	0.961127
DE	ITT	0.956265
DE	BMC	0.952589
DE	POS	0.972678
DE	SP500	0.954174
DE	DJIA	0.955395
DE	PBY	0.952029
DE	LAF	0.958602
DD	MWV	0.970012
DD	CBT	0.966057
DD	FOE	0.964210
DD	BRY	0.961918
DD	FBN	0.952673
DD	MCH	0.960833
DD	PKG	0.954678
DD	ETM	0.961725
DD	LNR	0.950404
DD	SGY	0.951374
DD	APD	0.977792
DD	OLN	0.962483
CKP	TXN	0.953876
CW	CFC	1.036901
CR	CDN	0.967274
CR	XEL	0.967505
CR	TSO	0.969036
CR	MOV	0.956951
CR	MME	0.963608
CR	MLM	0.957682
CR	TMK	0.961781
CR	TIN	0.959571
CR	ITW	0.958126
CR	POG	0.954629
CR	HUBB	0.970182
CR	WNC	0.964868
CR	WLP	0.967015
CR	IGI	0.966354
CR	ETN	0.973610
CR	ESL	0.952689
CR	BBR	0.951790
CR	STU	0.952240
CR	PCU	0.954723
CR	SSD	0.953967
CR	PBG	0.964659
CR	EMR	0.956128
CR	ZMH	0.957382
CR	HUG	0.966675
CR	OSK	0.962456
CR	HHS	0.953407
CE	NPO	0.959751
CE	GYI	0.962369
CE	SMHG	0.966364
CE	GBX	0.968506
CE	GAF	0.967546
CE	CRMT	-0.950831
CE	IRW	0.961132
CE	SORC	0.972762
CE	PBIX	0.977235
CE	FFBK	0.969194
CE	OME	0.950862
CE	BRT	0.952621
CD	CHZ	0.967731
CD	TOL	0.953475
CD	BKS	0.955100
CD	AXL	0.952251
BW	AA	0.951266
BW	MLM	0.951615
BW	MLI	0.950629
BW	ESL	0.954937
BW	WGR	0.961378
BW	EIX	0.953925
BW	HPT	0.950092
BW	KWD	0.957975
BR	FST	0.964357
BR	TRZ	0.951621
BR	FMC	0.950019
BR	BTH	0.950525
BR	PXD	0.981087
BR	BRY	0.962233
BR	PVA	0.951519
BR	BNI	0.950070
BR	INT	0.955613
BR	TBI	0.978470
BR	IES	0.962745
BR	EPL	0.953390
BR	EOG	0.973758
BR	PAS	0.955821
BR	LNR	0.965261
BR	SKE	0.978548
BR	OXY	0.975232
BR	SII	0.965657
BR	SGY	0.953948
BR	APC	0.974173
BR	HRP	0.956068
BR	APA	0.986418
BR	OSG	0.950941
BR	VRC	0.958082
BR	DVN	0.966330
JLL	JLG	0.957231
JLL	FBP	0.951271
JLL	PLX	0.954730
JLL	SYY	0.955498
JLL	LTC	0.971718
JLL	VTA	0.959116
JLL	AFG	0.951881
BL	TOL	0.955803
BL	WSO	0.952060
BL	BKS	0.952086
BL	WPO	0.965870
BL	BBX	0.970327
BL	STI	0.960937
BL	SRP	0.956343
BL	ASD	0.959685
BL	ARB	0.952896
BL	OLG	0.952627
JLG	FNF	0.964010
JLG	TNB	0.960001
JLG	FBP	0.955437
JLG	TCR	0.967899
JLG	PLL	0.961577
JLG	IGI	0.959748
JLG	SUN	0.967233
JLG	EPR	0.950468
JLG	STC	0.973744
JLG	SSD	0.956339
JLG	SNH	0.951287
JLG	HUM	0.955482
JLG	HUG	0.968129
JLG	AKR	0.950256
JLG	AFG	0.951804
JLG	AEC	0.961438
BC	TXT	0.950025
BC	MNI	0.959421
BC	FBR	0.953827
BC	BMC	0.962144
BC	POS	0.960567
BC	PBY	0.972623
BC	ZMH	0.952300
BC	SFN	0.959172
BC	VTR	0.952485
BC	LAF	0.952932
BC	VLO	0.951434
CIR	AA	0.952446
CIR	CHC	0.968629
CIR	MSA	0.959449
CIR	BTH	0.957141
CIR	TEX	0.974239
CIR	TDY	0.965735
CIR	MBG	0.956008
CIR	EMR	0.958131
CIR	PAS	0.951390
CIR	ASF	0.954152
CIR	ARJ	0.955563
CIR	LFB	0.954396
CIR	OSK	0.952049
CIR	OSG	0.950533
CIR	VTR	0.956231
CIR	LAF	0.964756
CIR	X	0.954155
CIR	G	0.959531
BA	POS	0.963631
AW	CHC	0.954135
AW	PCH	0.953366
AW	LNR	0.952230
CHZ	TOL	0.957130
CHZ	FCS	0.950086
CHZ	BKS	0.955940
CHX	BEV	0.951634
AH	MRD	0.952167
AH	XEL	0.957731
AH	TSO	0.951365
AH	TRR	0.973471
AH	MOV	0.966705
AH	FLO	0.960606
AH	TIN	0.973041
AH	TII	0.957514
AH	ITW	0.963415
AH	FBP	0.960453
AH	WRC	0.950587
AH	POL	0.966711
AH	POG	0.950695
AH	PLL	0.968890
AH	BEV	0.956020
AH	IGI	0.974581
AH	ETN	0.956202
AH	BBR	0.957819
AH	SWW	0.954405
AH	IDA	0.957464
AH	PFE	0.956497
AH	LTC	0.950962
AH	PER	0.956392
AH	EPR	0.966354
AH	STU	0.958060
AH	PCU	0.978339
AH	STC	0.951110
AH	SSD	0.964599
AH	PBG	0.953238
AH	EMR	0.956335
AH	WCC	0.956656
AH	SPW	0.960064
AH	EGP	0.973895
AH	SLE	0.966656
AH	HUM	0.956698
AH	HUG	0.976095
AH	HPT	0.953785
AH	AJG	0.950391
AH	OMG	0.961736
AH	AFG	0.967488
AH	HHS	0.973632
AF	BKS	0.951453
AA	TXT	0.969826
AA	TSO	0.956901
AA	FMC	0.968985
AA	MLM	0.981624
AA	ITW	0.962818
AA	TEX	0.965531
AA	PRA	0.959888
AA	INT	0.964798
AA	PPG	0.965391
AA	POS	0.954512
AA	SP500	0.968461
AA	LYO	0.954124
AA	PGR	0.950378
AA	ESL	0.956255
AA	WGR	0.954491
AA	SUN	0.962994
AA	EPL	0.950699
AA	LRW	0.950813
AA	DJIA	0.952379
AA	PBY	0.954829
AA	EMR	0.966662
AA	SNA	0.952100
AA	ASH	0.975301
AA	OSK	0.972326
AA	VTR	0.964097
AA	LAF	0.975138
AA	X	0.956846
AA	AFC	0.964115
AA	VLO	0.963496
CHK	TSO	0.960786
CHK	MOV	0.954563
CHK	MAC	0.962550
CHK	POG	0.978404
CHK	IDA	0.951908
CHK	WGR	0.957263
CHK	PCU	0.964488
CHK	SSS	0.965857
CHK	ASH	0.951696
CHK	HPT	0.959713
CHK	VLO	0.956196
CHK	ADM	0.953919
XOM	VIA.B	0.980143
XOM	NPO	1.026902
XOM	ARL	-1.014239
XOM	GYI	0.954622
XOM	TGN	0.954224
XOM	FWHT	0.959375
XOM	SMHG	0.981270
XOM	GBX	0.983002
XOM	PETD	0.985938
XOM	ASPM	0.951545
XOM	WLB	1.009624
XOM	INSU	0.988191
XOM	MBWM	0.984363
XOM	PXP	0.964781
XOM	BLTI	0.960320
XOM	CFFI	-0.997469
XOM	DRTK	0.982883
XOM	FFBK	0.976151
XOM	OME	0.963208
XOM	BRT	0.979475
CHC	FUL	0.954717
CHC	FRX	0.959783
CHC	MTW	0.967691
CHC	MSA	0.973619
CHC	FMC	0.962227
CHC	TKR	0.961271
CHC	PYX	0.964536
CHC	BTH	0.963424
CHC	PXD	0.962014
CHC	TEX	0.958349
CHC	MCH	0.951280
CHC	MBG	0.977738
CHC	TBI	0.953896
CHC	PNY	0.966348
CHC	IGL	0.965194
CHC	IES	0.959492
CHC	PCH	0.955676
CHC	SRT	0.961814
CHC	PAS	0.971551
CHC	LNR	0.960814
CHC	SNA	0.959141
CHC	ARJ	0.958163
CHC	HTV	0.950674
CHC	APC	0.968332
CHC	AOL	0.961188
CHC	OSG	0.970107
CHC	VTS	0.958872
CHC	AKS	0.954361
CHC	X	0.972066
CHC	DVN	0.950741
CHC	G	0.970383
CGX	MRD	0.956494
CGX	WNC	0.950404
CGX	BBR	0.957231
CGX	SSD	0.953629
CGX	SMF	0.961261
CGX	ASF	0.959462
MYE	AVL	0.950777
MXO	ITG	0.953717
CEI	TRZ	0.955309
CEI	BXP	0.957854
CEI	PGR	0.950831
CEI	ASH	0.957201
CEI	VTR	0.951218
CEI	LAF	0.951586
CEI	Y	0.951554
FUL	MTW	0.966451
FUL	FMC	0.960206
FUL	TKR	0.950604
FUL	MCH	0.957680
FUL	MBG	0.954165
FUL	WTS	0.955899
FUL	PNY	0.957605
FUL	SRT	0.968132
FUL	PAS	0.963768
FUL	EMN	0.957301
FUL	SNA	0.955298
FUL	ARJ	0.959869
FUL	HTV	0.952726
FUL	OSG	0.954643
FUL	AKS	0.950913
FUL	VRC	0.951652
FUL	OLN	0.952915
FUL	AFG	0.955561
FUL	G	0.961968
MWV	CBT	0.950182
MWV	PVA	0.950033
MWV	MCH	0.950049
MWV	BMS	0.963017
MWV	PKG	0.960992
MWV	ETM	0.976916
MWV	PCL	0.961428
MWV	SGY	0.950275
MWV	APD	0.961151
MWV	ORB	0.959459
MWV	DVN	0.951994
CDN	TSO	0.971739
CDN	MOV	0.953883
CDN	POL	0.950669
CDN	PLT	0.951395
CDN	WNC	0.965954
CDN	IGI	0.952074
CDN	ETN	0.961551
CDN	BBR	0.957362
CDN	PCU	0.956356
CDN	EMR	0.954705
CDN	SMF	0.955561
CDN	HUG	0.958605
CDN	OMG	0.957858
CDN	HHS	0.963792
TYL	FMC	0.954536
TYL	INT	0.950731
TYL	PPG	0.	ANF	0.951966
FRX	MTW	0.959651
FRX	MSA	0.959474
FRX	FMC	0.957202
FRX	FIX	0.956813
FRX	PYX	0.974787
FRX	BTH	0.953596
FRX	PXD	0.965699
FRX	MBG	0.968213
FRX	INT	0.952025
FRX	TBI	0.956847
FRX	IES	0.963496
FRX	PAS	0.962442
FRX	LNR	0.969341
FRX	ATW	0.950214
FRX	SKE	0.957116
FRX	ATI	0.951712
FRX	OXY	0.965593
FRX	ARM	0.951375
FRX	APC	0.958278
FRX	AOL	0.958488
FRX	OSG	0.954098
FRX	AKS	0.956244
FRX	X	0.965244
FRX	DVN	0.958785
TWR	GBX	0.963169
TWR	PETD	0.958715
TWR	IPMT	0.964914
TWR	ASVI	0.950653
TWR	SCST	0.953867
TWR	CFFI	-0.974836
TWR	DRTK	0.955268
TWR	FFLC	-0.963165
TWR	FFBK	0.958916
TWR	BRT	0.965951
CAT	MRO	0.969364
CAT	WOR	0.957942
CAT	DJIA	0.964687
CAT	PCG	0.963856
CAT	ATI	0.956338
CAT	HSC	0.962122
CAT	R	0.956560
CAS	RRR	0.950771
MTW	MTN	0.953598
MTW	MSA	0.957448
MTW	FMC	0.971865
MTW	FIX	0.964498
MTW	PYX	0.975966
MTW	IVX	0.960300
MTW	BTH	0.970699
MTW	PXD	0.958399
MTW	BRY	0.963026
MTW	TII	0.964863
MTW	ITW	0.957989
MTW	BRC	0.950787
MTW	MCH	0.968467
MTW	MBG	0.970679
MTW	WTS	0.955723
MTW	INT	0.950698
MTW	TBI	0.952294
MTW	PNY	0.954166
MTW	IGI	0.953797
MTW	IES	0.965158
MTW	PGR	0.951814
MTW	LTC	0.952845
MTW	SRT	0.984089
MTW	PAS	0.970790
MTW	EMN	0.961486
MTW	LNR	0.970597
MTW	SPW	0.964899
MTW	SNH	0.964245
MTW	SNA	0.962322
MTW	APC	0.960466
MTW	HRP	0.964723
MTW	OSG	0.957456
MTW	VTA	0.950304
MTW	HOC	0.952404
MTW	VRC	0.955666
MTW	OLN	0.964342
MTW	AFG	0.976794
MTW	G	0.966679
CAG	ETN	0.952628
CAG	ESL	0.951477
CAG	EGP	0.954021
CAG	B	0.951446
CAE	PBIX	-0.969732
MTH	TSO	0.955937
MTH	PRA	0.954337
MTH	WFC	0.951183
MTH	ONE	0.962794
JCI	MLM	0.960025
JCI	MLI	0.970962
JCI	BWA	0.958408
JCI	PRA	0.957409
JCI	PBY	0.951139
JCI	APH	0.950950
JCI	ALL	0.955730
JCI	ONE	0.952706
JCI	KWD	0.953775
TVL	BTU	0.950445
TVL	MEE	0.954566
TVL	IKN	0.973728
TVL	WOR	0.954888
TVL	ATI	0.951015
TVL	OXY	0.956411
TVL	HSC	0.960092
TVL	SFY	0.950999
MSO	AGR.B	0.952837
MSO	EXAC	0.981422
MSO	RAVN	-0.977771
MSO	ECLG	0.976012
MSO	WSTL	1.019477
MSO	NWRE	0.985385
MSO	WYNN	-0.950949
MSO	OPSW	0.991376
MSO	PUMA	0.991802
MSO	FFKY	0.956489
MSA	FMC	0.957905
MSA	PYX	0.959061
MSA	BTH	0.951455
MSA	PXD	0.963255
MSA	TEX	0.956338
MSA	MBG	0.957905
MSA	INT	0.955068
MSA	TBI	0.953101
MSA	PNY	0.959391
MSA	IES	0.958625
MSA	PCG	0.961136
MSA	PAS	0.964230
MSA	LNR	0.961560
MSA	APC	0.953242
MSA	AOL	0.955420
MSA	OSG	0.961464
MSA	X	0.963086
MSA	G	0.955715
MRO	BTU	0.953445
MRO	WOR	0.972718
MRO	EPL	0.956601
MRO	DJIA	0.966804
MRO	ATI	0.963582
MRO	OXY	0.952694
MRD	TSO	0.952914
MRD	MOV	0.961828
MRD	TNB	0.952784
MRD	TIN	0.950796
MRD	PLL	0.957229
MRD	WNC	0.959078
MRD	BDG	0.959626
MRD	BBR	0.966420
MRD	SWM	0.959034
MRD	PCU	0.960952
MRD	STC	0.954449
MRD	SSD	0.965671
MRD	PBG	0.951539
MRD	SRZ	0.954171
MRD	EMR	0.967605
MRD	SMF	0.966311
MRD	ASF	0.977404
MRD	HUG	0.959070
MRD	OMG	0.964829
MRD	HHS	0.959417
JAH	NCEB	0.960504
TTC	EELN	0.959016
TTC	CMRG	0.955678
FOE	PYX	0.959194
FOE	BRY	0.951765
FOE	FBN	0.957002
FOE	PCH	0.952872
FOE	LNR	0.969063
FOE	ARM	0.967940
FOE	SGY	0.961661
FOE	HSC	0.951262
FOE	APD	0.962354
FOE	AOL	0.958347
FOE	SCS	0.959265
FOE	ASVI	0.950267
XEL	TSO	0.957498
XEL	TIN	0.956742
XEL	POG	0.956534
XEL	WLP	0.953231
XEL	BBR	0.950353
XEL	STU	0.964424
XEL	PCU	0.960592
XEL	EGP	0.953784
XEL	HHS	0.957865
TSO	MOV	0.967339
TSO	MME	0.954003
TSO	MLM	0.964888
TSO	TMK	0.950764
TSO	ITW	0.957591
TSO	PRA	0.974369
TSO	POG	0.969227
TSO	PLL	0.957431
TSO	WNC	0.978772
TSO	IGT	0.950150
TSO	IGI	0.955912
TSO	ETN	0.964588
TSO	BBR	0.956263
TSO	IDA	0.952896
TSO	WGR	0.971892
TSO	SUN	0.958534
TSO	PCU	0.965363
TSO	SRZ	0.959320
TSO	EMR	0.971115
TSO	SMF	0.958377
TSO	ZMH	0.972703
TSO	ASH	0.965571
TSO	ASF	0.952911
TSO	HUG	0.972557
TSO	OSK	0.959216
TSO	HPT	0.964252
TSO	VTR	0.950059
TSO	ONE	0.962381
TSO	OMG	0.962493
TSO	HHS	0.967224
TSO	VLO	0.971182
TSO	ADM	0.952778
FNF	MOV	0.953427
FNF	TNB	0.967962
FNF	BTH	0.955581
FNF	ITW	0.957179
FNF	FBP	0.961929
FNF	TEX	0.954308
FNF	WNC	0.958857
FNF	SUN	0.974693
FNF	EPR	0.950505
FNF	STR	0.953379
FNF	STC	0.958425
FNF	SRZ	0.953900
FNF	EMR	0.957579
FNF	EIX	0.951085
FNF	ASH	0.959159
FNF	HUG	0.966554
FNF	AKR	0.951079
FNF	AFG	0.960259
FNF	K	0.958786
FNF	KWK	0.961892
TRZ	FMC	0.973910
TRZ	BXP	0.959066
TRZ	MLM	0.959178
TRZ	PXD	0.959974
TRZ	TII	0.958224
TRZ	PSB	0.957417
TRZ	INT	0.964361
TRZ	TBI	0.961527
TRZ	PPG	0.967117
TRZ	WRC	0.958364
TRZ	PNY	0.954918
TRZ	IES	0.952453
TRZ	PGR	0.960553
TRZ	ESL	0.958534
TRZ	SWN	0.973513
TRZ	SWK	0.954186
TRZ	PAS	0.957623
TRZ	EIX	0.959773
TRZ	SNH	0.968416
TRZ	SKE	0.971417
TRZ	ATK	0.966930
TRZ	OXY	0.951331
TRZ	ASH	0.976456
TRZ	ARI	0.953587
TRZ	HRP	0.971278
TRZ	OSG	0.958492
TRZ	HPT	0.958846
TRZ	VTR	0.950516
TRZ	AMB	0.954026
TRZ	HNR	0.958245
TRZ	X	0.959404
TRZ	AFC	0.953395
TRZ	B	0.950567
TRZ	ADM	0.962263
TRR	BEV	0.958713
TRR	PFE	0.970089
TRR	EPR	0.953180
TRR	SLE	0.956601
TRN	IKN	0.952657
TRN	HSC	0.952633
TRN	SFY	0.965383
TRN	AOL	0.952395
TRN	NPO	0.957932
TRN	IRW	0.955915
TRN	PBIX	0.968214
MOV	FMC	0.953958
MOV	FLO	0.951045
MOV	MLM	0.956459
MOV	TNB	0.953145
MOV	TIN	0.976454
MOV	TII	0.950597
MOV	ITW	0.979929
MOV	FBP	0.961538
MOV	PPG	0.953982
MOV	WRC	0.966735
MOV	POG	0.964876
MOV	PLL	0.966191
MOV	WNC	0.959579
MOV	IGI	0.965319
MOV	ETN	0.962274
MOV	ESL	0.964345
MOV	IDA	0.951279
MOV	WGR	0.953289
MOV	SUN	0.959629
MOV	EPR	0.955879
MOV	PCU	0.972783
MOV	SSD	0.970127
MOV	PBG	0.956864
MOV	SRT	0.953298
MOV	EMR	0.984157
MOV	SPW	0.960095
MOV	EGP	0.963511
MOV	SLE	0.951955
MOV	ASH	0.968799
MOV	ASF	0.965814
MOV	HUG	0.975768
MOV	OSK	0.963061
MOV	HPT	0.953381
MOV	LAF	0.951773
MOV	OMG	0.952337
MOV	AFG	0.970969
MOV	HHS	0.961358
MOV	K	0.954479
MOV	ADM	0.951011
TRA	WNC	0.950429
TRA	WCC	0.951629
TRA	HUG	0.951926
FMC	MLM	0.975583
FMC	FIX	0.962654
FMC	MOGA	0.965998
FMC	TKR	0.961563
FMC	PYX	0.953471
FMC	BTH	0.964018
FMC	PXD	0.964708
FMC	TIN	0.953748
FMC	TII	0.971060
FMC	ITW	0.971799
FMC	TEX	0.956117
FMC	MCH	0.966139
FMC	PSB	0.954256
FMC	MBG	0.952437
FMC	INT	0.977972
FMC	TBI	0.972676
FMC	PPG	0.983129
FMC	WRC	0.955187
FMC	PNY	0.962162
FMC	SP500	0.958749
FMC	LYO	0.968274
FMC	IGI	0.959157
FMC	IES	0.976939
FMC	PGR	0.966265
FMC	ESL	0.975194
FMC	SWN	0.960004
FMC	SWK	0.956170
FMC	SUN	0.954938
FMC	EPL	0.954075
FMC	PCP	0.954941
FMC	DJIA	0.951607
FMC	PCH	0.951130
FMC	SRT	0.966085
FMC	EMR	0.956948
FMC	PAS	0.972760
FMC	LNR	0.959268
FMC	SPW	0.956876
FMC	EIX	0.956524
FMC	SNH	0.962290
FMC	SNA	0.976735
FMC	SKE	0.962586
FMC	ATK	0.964716
FMC	OXY	0.957790
FMC	ASH	0.976751
FMC	ARJ	0.952056
FMC	HTV	0.958520
FMC	ARG	0.963942
FMC	APC	0.963093
FMC	HRP	0.966694
FMC	OSK	0.962663
FMC	OSG	0.974878
FMC	VTR	0.959806
FMC	LAF	0.961284
FMC	ALV	0.962651
FMC	HNR	0.968547
FMC	AKS	0.966939
FMC	VRC	0.959901
FMC	OLN	0.972455
FMC	X	0.977737
FMC	AFG	0.965337
FMC	AFC	0.974318
FMC	VMC	0.957944
FMC	G	0.962915
FMC	B	0.963157
FMC	ADM	0.953617
FLO	PSA	0.952079
FLO	PLL	0.967652
FLO	IGI	0.952517
FLO	BBR	0.952167
FLO	IDA	0.964875
FLO	PCU	0.968794
FLO	SSD	0.953960
FLO	PBG	0.971151
FLO	EGP	0.954844
FLO	HUG	0.954894
FLO	ARE	0.954036
FLO	HPT	0.957997
FLO	HHS	0.960129
BZH	PHM	0.966913
BZH	SPF	0.968721
MNI	ZMH	0.953816
MME	WNC	0.956618
MME	WLP	0.972611
MME	IGI	0.959445
MME	ZMH	0.953785
MME	HUM	0.952902
MME	HUG	0.961615
TOL	WSO	0.950296
TOL	BKS	0.972130
TOL	IFC	0.964771
TOL	BBX	0.953006
TOL	SRP	0.958920
TOL	AYI	0.959006
TOL	AXL	0.956187
TOL	ASD	0.963490
TOL	LEN	0.959128
TOL	HOV	0.970514
BXP	PGR	0.961294
BXP	SSS	0.951003
BXP	SRZ	0.950135
BXP	PAS	0.956563
BXP	SNH	0.952028
BXP	ASH	0.961070
BXP	ASF	0.959055
BXP	VTR	0.964721
BXP	LAF	0.958339
BXP	AKR	0.964484
MLS	SPG	0.951476
MLP	SPW	0.957806
MLP	EGP	0.964707
MLM	BWA	0.959015
MLM	ITW	0.962596
MLM	PRA	0.956732
MLM	INT	0.965353
MLM	PPG	0.980255
MLM	POS	0.957767
MLM	POG	0.957644
MLM	SP500	0.958643
MLM	LYO	0.964512
MLM	IGI	0.953997
MLM	PGR	0.953624
MLM	ESL	0.973674
MLM	SWK	0.962703
MLM	WGR	0.954686
MLM	SUN	0.950886
MLM	PCP	0.960671
MLM	SSS	0.951574
MLM	PBY	0.955949
MLM	EMR	0.962833
MLM	EIX	0.950814
MLM	ZMH	0.951532
MLM	ASH	0.977213
MLM	ASF	0.950209
MLM	ARG	0.955617
MLM	OSK	0.974282
MLM	HPT	0.955296
MLM	VTR	0.969178
MLM	LAF	0.967389
MLM	ALL	0.961468
MLM	X	0.960570
MLM	AFC	0.965581
MLM	VMC	0.968169
MLM	B	0.961349
MLM	VLO	0.953880
MLM	ADM	0.966989
MLI	PRA	0.959793
MLI	ETN	0.951410
MLI	ONE	0.956610
FIX	PYX	0.950623
FIX	MCH	0.958998
FIX	TBI	0.950859
FIX	PPG	0.952350
FIX	IES	0.965075
FIX	SWN	0.950440
FIX	SPW	0.953992
FIX	HNR	0.951648
FIX	OLN	0.965294
FIX	AFG	0.952362
TNM	PXD	0.968280
TNM	TBI	0.959011
TNM	SUN	0.957360
TNM	ASH	0.956748
MOGA	TMR	0.953350
MOGA	TII	0.975885
MOGA	MCH	0.952332
MOGA	PSB	0.954972
MOGA	BMS	0.964868
MOGA	PPG	0.960375
MOGA	LYO	0.961380
MOGA	ESL	0.957184
MOGA	PCP	0.954667
MOGA	ATK	0.963548
MOGA	ALV	0.958936
MOGA	HNR	0.971694
MOGA	VRC	0.954305
MOGA	OLN	0.950820
MOGA	AFC	0.950121
MOGA	B	0.968770
TNB	BTH	0.962066
TNB	TEX	0.961819
TNB	TDY	0.958454
TNB	WRC	0.950390
TNB	PLL	0.959467
TNB	WNC	0.963375
TNB	PKS	0.961558
TNB	PGR	0.958843
TNB	SUN	0.968231
TNB	STC	0.975529
TNB	SSD	0.952102
TNB	SRZ	0.979894
TNB	EMR	0.965223
TNB	SMF	0.966482
TNB	ASH	0.966617
TNB	ASF	0.971579
TNB	HUG	0.966654
TNB	LAF	0.957352
TNB	AKR	0.979387
TNB	OMG	0.959625
TNB	K	0.965273
TNB	KWK	0.974302
TMR	PVA	0.967221
TMR	MCH	0.950837
TMR	BNI	0.957776
TMR	BMS	0.952758
TMR	ETM	0.955911
TMR	PCL	0.954240
TMR	HTV	0.950844
BWA	SP500	0.961789
BWA	DJIA	0.950592
BWA	ALL	0.954255
BWA	VMC	0.953669
TMO	WTS	0.950496
TMK	HUBB	0.969003
TMK	WLP	0.959330
TMK	ETN	0.956581
MIK	OPSW	0.956038
TKR	PYX	0.951533
TKR	MCH	0.951494
TKR	WOR	0.955399
TKR	IGL	0.969738
TKR	PCH	0.955195
TKR	SNA	0.971742
TKR	ARJ	0.951909
TKR	HTV	0.953342
TKR	AOL	0.953421
TKR	OSG	0.958072
TKR	AKS	0.970646
TKR	OLN	0.951950
TKR	X	0.969939
PYX	BTH	0.956386
PYX	PXD	0.962029
PYX	BRY	0.957375
PYX	FBN	0.957866
PYX	MCH	0.965237
PYX	BNI	0.952628
PYX	MBG	0.970747
PYX	TBI	0.953873
PYX	IES	0.961729
PYX	PCH	0.951681
PYX	SRT	0.954587
PYX	PAS	0.956760
PYX	LNR	0.977822
PYX	SNA	0.958094
PYX	OXY	0.957053
PYX	ARM	0.958516
PYX	SGY	0.968178
PYX	APD	0.952843
PYX	APC	0.957620
PYX	AOL	0.970536
PYX	OLN	0.960246
PYX	DVN	0.955162
BTU	PVA	0.976197
BTU	MEE	0.982893
BTU	BNI	0.958488
BTU	INT	0.956488
BTU	TBI	0.965503
BTU	WOR	0.975001
BTU	ETM	0.967664
BTU	IES	0.959883
BTU	WGO	0.952621
BTU	EPL	0.966224
BTU	DJIA	0.960835
BTU	PCL	0.973480
BTU	EOG	0.963262
BTU	LNR	0.951036
BTU	SKE	0.971134
BTU	ATI	0.964801
BTU	OXY	0.976776
BTU	HSC	0.968686
BTU	SFY	0.963232
BTU	APA	0.966076
BTU	OSG	0.952277
BTU	ORB	0.968067
BTU	AKS	0.973239
BTU	X	0.967074
BTU	AFC	0.951083
BTU	DVN	0.955470
BTU	OHI	0.956930
MHP	WFC	0.952810
IVX	BRC	0.964729
IVX	BCC	0.950284
IVX	LNR	0.959842
IVX	AFG	0.953287
BTH	PXD	0.962955
BTH	ITW	0.955041
BTH	TEX	0.968289
BTH	TDY	0.960651
BTH	MBG	0.976415
BTH	INT	0.952283
BTH	WRC	0.961084
BTH	PNY	0.959396
BTH	IES	0.952834
BTH	PGR	0.956556
BTH	SUN	0.963339
BTH	SRT	0.969300
BTH	EMR	0.953258
BTH	PAS	0.976445
BTH	LNR	0.960110
BTH	SNA	0.952805
BTH	ASH	0.963003
BTH	APC	0.976820
BTH	OSG	0.959993
BTH	LAF	0.952757
BTH	AKR	0.963297
BTH	AFG	0.956430
BTH	G	0.965765
BTH	KWK	0.968581
BSX	IMC	0.969906
BSX	BDG	-0.957151
BSX	ICN	-0.959968
BSX	OLG	-0.956619
PXD	PVA	0.950746
PXD	MCH	0.952609
PXD	BNI	0.951035
PXD	MBG	0.956528
PXD	INT	0.965302
PXD	TBI	0.984968
PXD	PNY	0.957162
PXD	IES	0.967234
PXD	SWN	0.956840
PXD	SUN	0.959564
PXD	EPL	0.957245
PXD	EOG	0.965618
PXD	PCG	0.967412
PXD	PAS	0.968808
PXD	LNR	0.975401
PXD	SNH	0.956248
PXD	ATW	0.954592
PXD	SKE	0.979797
PXD	OXY	0.975806
PXD	ASH	0.957271
PXD	SII	0.958963
PXD	SGY	0.957530
PXD	APC	0.981044
PXD	HRP	0.957234
PXD	APA	0.983635
PXD	OSG	0.966760
PXD	VRC	0.954180
PXD	X	0.965242
PXD	DVN	0.974524
PXD	G	0.951594
PXD	KWK	0.950696
TIN	TII	0.965516
TIN	ITW	0.986414
TIN	FBP	0.957964
TIN	PPG	0.964154
